period,classroom_name,real_room,estimated_students
목_4교시,3-3,304,36
목_4교시,3-7,406,33
목_4교시,3-6,407,32
목_4교시,3-2,305,31
목_4교시,3-1,306,28
목_4교시,3-5,408,22
목_4교시,3-9,404,22
목_4교시,2-5,unknown,1
목_5교시,과학실,unknown,37
목_5교시,3-4,303,36
목_5교시,3-10,403,34
목_5교시,3-5,408,34
목_5교시,3-8,405,34
목_5교시,3-2,305,31
목_5교시,3-6,407,29
목_5교시,3-9,404,26
목_5교시,3-1,306,21
목_5교시,3-7,406,19
목_6교시,3-10,403,35
목_6교시,3-4,303,35
목_6교시,3-5,408,35
목_6교시,3-6,407,35
목_6교시,3-7,406,35
목_6교시,3-1,306,34
목_6교시,3-9,404,31
목_6교시,자주학5,unknown,27
목_6교시,3-2,305,23
목_6교시,3-3,304,16
목_7교시,과학실,unknown,37
목_7교시,3-1,306,36
목_7교시,3-10,403,36
목_7교시,3-4,303,36
목_7교시,3-6,407,36
목_7교시,3-7,406,35
목_7교시,3-8,405,35
목_7교시,진로실,unknown,30
목_7교시,3-3,304,22
목_7교시,자주학2,unknown,17
금_1교시,과학실,unknown,36
금_1교시,3-4,303,34
금_1교시,3-6,407,34
금_1교시,3-10,403,32
금_1교시,3-5,408,32
금_1교시,3-7,406,31
금_1교시,3-8,405,31
금_1교시,3-2,305,30
금_1교시,자주학2,unknown,19
금_1교시,3-1,306,17
금_2교시,과학실,unknown,37
금_2교시,3-1,306,35
금_2교시,3-10,403,34
금_2교시,3-2,305,34
금_2교시,3-4,303,34
금_2교시,3-5,408,33
금_2교시,3-8,405,26
금_2교시,3-7,406,21
금_2교시,3-3,304,20
금_2교시,3-6,407,15
금_3교시,3-8,405,36
금_3교시,3-10,403,35
금_3교시,3-2,305,35
금_3교시,3-4,303,35
금_3교시,3-5,408,35
금_3교시,3-7,406,34
금_3교시,3-1,306,31
금_3교시,자주학2,unknown,26
금_3교시,3-3,304,17
금_3교시,3-6,407,12
금_4교시,과학실,unknown,37
금_4교시,3-1,306,36
금_4교시,3-10,403,36
금_4교시,3-6,407,36
금_4교시,3-4,303,35
금_4교시,3-7,406,35
금_4교시,3-8,405,35
금_4교시,3-2,305,22
금_4교시,2-5,unknown,1
